date,data
2020-09-01,6.8454239073
2020-09-02,7.3824179237
2020-09-03,5.5745989079000005
2020-09-04,6.8632962256
2020-09-05,6.4295918313
2020-09-06,8.3502883503
2020-09-07,4.5821937546000004
2020-09-08,9.4199137369
2020-09-09,6.7829849557
2020-09-10,6.9532273707000005
2020-09-11,8.570536203
2020-09-12,6.0029936522
2020-09-13,7.9519499316
2020-09-14,7.6579666313
2020-09-15,7.3248597478
2020-09-16,6.5880384714
2020-09-17,6.7913961478000004
2020-09-18,7.4247698239
2020-09-19,8.1513445773
2020-09-20,6.1799101004
2020-09-21,6.7742853976
2020-09-22,6.8071835611000004
2020-09-23,6.6537286985
2020-09-24,6.9474715581
2020-09-25,8.0609665487
2020-09-26,7.6420334728
2020-09-27,7.9714853243
2020-09-28,6.1657477331
2020-09-29,7.2133605613
2020-09-30,7.7461914279
2020-10-01,7.871106819
2020-10-02,6.8188497258
2020-10-03,8.4614997883
2020-10-04,8.549623518
2020-10-05,5.8277904104000005
2020-10-06,8.3159368622
2020-10-07,7.6205546824
2020-10-08,8.0562814766
2020-10-09,6.4876621253
2020-10-10,5.9576814638
2020-10-11,8.9268434799
2020-10-12,7.1710137161
2020-10-13,8.364499339
2020-10-14,7.2133748512
2020-10-15,8.5883002207
2020-10-16,8.2429056846
2020-10-17,6.6190241923
2020-10-18,6.7966221798
2020-10-19,8.8101809288
2020-10-20,6.774177132
2020-10-21,6.9054417391000005
2020-10-22,9.1547181457
2020-10-23,8.0040201848
2020-10-24,7.9606604955
2020-10-25,7.7934584603
2020-10-26,8.9169489858
2020-10-27,8.3676570515
2020-10-28,6.6428901546
2020-10-29,8.8488610623
2020-10-30,9.6690140732
2020-10-31,7.9576478254000005
2020-11-01,7.9660556221
2020-11-02,8.6407209943
2020-11-03,9.8010862784
2020-11-04,9.0709052227
2020-11-05,8.6263729452
2020-11-06,8.5390080276
2020-11-07,8.7859638879
2020-11-08,8.8375056568
2020-11-09,9.3058367316
2020-11-10,10.0335625483
2020-11-11,7.9359052913
2020-11-12,9.1301044112
2020-11-13,7.9088704843
2020-11-14,11.0082657268
2020-11-15,9.7415785602
2020-11-16,9.3663871033
2020-11-17,9.7744630608
2020-11-18,9.1228141041
2020-11-19,9.3155972321
2020-11-20,9.9071781686
2020-11-21,9.2098432062
2020-11-22,8.6194921309
2020-11-23,8.8484033117
2020-11-24,9.1258581513
2020-11-25,9.3159720604
2020-11-26,7.4124757454
2020-11-27,7.5047914535
2020-11-28,5.5518076399
2020-11-29,7.5448279615
2020-11-30,6.7881131202
2020-12-01,9.7310877634
2020-12-02,9.1408809434
2020-12-03,8.8194438461
2020-12-04,9.5667438015
2020-12-05,8.716365937399999
2020-12-06,8.3905174239
2020-12-07,7.4126606263
2020-12-08,9.1597260581
2020-12-09,8.1717871147
2020-12-10,9.0509652581
2020-12-11,7.819954717
2020-12-12,9.6098935008
2020-12-13,9.1155534855
2020-12-14,10.3032940126
2020-12-15,9.0972269319
2020-12-16,9.8004128823
2020-12-17,9.4666705947
2020-12-18,11.041942669200001
2020-12-19,9.8444038181
2020-12-20,10.7035701507
2020-12-21,8.0771076875
2020-12-22,9.7473202406
2020-12-23,9.2410536493
2020-12-24,10.8174797067
2020-12-25,10.2032968399
2020-12-26,9.339572837
2020-12-27,11.5103494557
2020-12-28,10.6303857223
2020-12-29,8.8705705336
2020-12-30,10.5130493629
2020-12-31,11.0889487559
